,RM14/0001,Year,Month,Time,Group Description,Average_price,PPOILUSDM_1,PPOILUSDM_2,PPOILUSDM_3,PPOILUSDM_4,PPOILUSDM_5,PPOILUSDM_6,PPOILUSDM_7,PPOILUSDM_8,PPOILUSDM_9,PPOILUSDM_10,PPOILUSDM_11,PPOILUSDM_12,AR_1,AR_2,AR_3,AR_4,AR_5,AR_6,AR_7,AR_8,AR_9,AR_10,AR_11,AR_12
14,True,2016,1,2016-01-29,fatty acid,0.6499999999999999,520.602567605653,503.163620012229,530.246639789742,483.487307650792,484.677591320546,575.682129641201,606.404488474595,601.396540199212,591.787920473602,607.654865340564,634.378125181584,641.597233169228,0.65,0.65,0.8466666666666667,0.9433333333333334,1.09,1.14,1.1275,0.9750000000000001,0.9103333333333333,0.9103333333333333,0.86,0.9173333333333332
15,True,2016,2,2016-02-29,fatty acid,0.7494999999999999,531.619442572607,520.602567605653,503.163620012229,530.246639789742,483.487307650792,484.677591320546,575.682129641201,606.404488474595,601.396540199212,591.787920473602,607.654865340564,634.378125181584,0.6499999999999999,0.65,0.65,0.8466666666666667,0.9433333333333334,1.09,1.14,1.1275,0.9750000000000001,0.9103333333333333,0.9103333333333333,0.86
16,True,2016,3,2016-03-31,fatty acid,0.904,595.900683226908,531.619442572607,520.602567605653,503.163620012229,530.246639789742,483.487307650792,484.677591320546,575.682129641201,606.404488474595,601.396540199212,591.787920473602,607.654865340564,0.7494999999999999,0.6499999999999999,0.65,0.65,0.8466666666666667,0.9433333333333334,1.09,1.14,1.1275,0.9750000000000001,0.9103333333333333,0.9103333333333333
17,True,2016,4,2016-04-30,fatty acid,0.9803333333333333,633.067782763729,595.900683226908,531.619442572607,520.602567605653,503.163620012229,530.246639789742,483.487307650792,484.677591320546,575.682129641201,606.404488474595,601.396540199212,591.787920473602,0.904,0.7494999999999999,0.6499999999999999,0.65,0.65,0.8466666666666667,0.9433333333333334,1.09,1.14,1.1275,0.9750000000000001,0.9103333333333333
18,True,2016,5,2016-05-31,fatty acid,0.9396626250000001,680.375486749158,633.067782763729,595.900683226908,531.619442572607,520.602567605653,503.163620012229,530.246639789742,483.487307650792,484.677591320546,575.682129641201,606.404488474595,601.396540199212,0.9803333333333333,0.904,0.7494999999999999,0.6499999999999999,0.65,0.65,0.8466666666666667,0.9433333333333334,1.09,1.14,1.1275,0.9750000000000001
19,True,2016,6,2016-06-30,fatty acid,0.99274696875,644.564789449039,680.375486749158,633.067782763729,595.900683226908,531.619442572607,520.602567605653,503.163620012229,530.246639789742,483.487307650792,484.677591320546,575.682129641201,606.404488474595,0.9396626250000001,0.9803333333333333,0.904,0.7494999999999999,0.6499999999999999,0.65,0.65,0.8466666666666667,0.9433333333333334,1.09,1.14,1.1275
20,True,2016,7,2016-07-31,fatty acid,0.9726585833333333,618.453034128718,644.564789449039,680.375486749158,633.067782763729,595.900683226908,531.619442572607,520.602567605653,503.163620012229,530.246639789742,483.487307650792,484.677591320546,575.682129641201,0.99274696875,0.9396626250000001,0.9803333333333333,0.904,0.7494999999999999,0.6499999999999999,0.65,0.65,0.8466666666666667,0.9433333333333334,1.09,1.14
21,True,2016,8,2016-08-31,fatty acid,1.0655,584.190132904984,618.453034128718,644.564789449039,680.375486749158,633.067782763729,595.900683226908,531.619442572607,520.602567605653,503.163620012229,530.246639789742,483.487307650792,484.677591320546,0.9726585833333333,0.99274696875,0.9396626250000001,0.9803333333333333,0.904,0.7494999999999999,0.6499999999999999,0.65,0.65,0.8466666666666667,0.9433333333333334,1.09
22,True,2016,9,2016-09-30,fatty acid,1.30802155625,664.377119626144,584.190132904984,618.453034128718,644.564789449039,680.375486749158,633.067782763729,595.900683226908,531.619442572607,520.602567605653,503.163620012229,530.246639789742,483.487307650792,1.0655,0.9726585833333333,0.99274696875,0.9396626250000001,0.9803333333333333,0.904,0.7494999999999999,0.6499999999999999,0.65,0.65,0.8466666666666667,0.9433333333333334
23,True,2016,10,2016-10-31,fatty acid,1.3077342649193548,692.406658440732,664.377119626144,584.190132904984,618.453034128718,644.564789449039,680.375486749158,633.067782763729,595.900683226908,531.619442572607,520.602567605653,503.163620012229,530.246639789742,1.30802155625,1.0655,0.9726585833333333,0.99274696875,0.9396626250000001,0.9803333333333333,0.904,0.7494999999999999,0.6499999999999999,0.65,0.65,0.8466666666666667
24,True,2016,11,2016-11-30,fatty acid,1.3684865661975716,651.448642642048,692.406658440732,664.377119626144,584.190132904984,618.453034128718,644.564789449039,680.375486749158,633.067782763729,595.900683226908,531.619442572607,520.602567605653,503.163620012229,1.3077342649193548,1.30802155625,1.0655,0.9726585833333333,0.99274696875,0.9396626250000001,0.9803333333333333,0.904,0.7494999999999999,0.6499999999999999,0.65,0.65
25,True,2016,12,2016-12-31,fatty acid,1.2999999999999998,669.99758823287,651.448642642048,692.406658440732,664.377119626144,584.190132904984,618.453034128718,644.564789449039,680.375486749158,633.067782763729,595.900683226908,531.619442572607,520.602567605653,1.3684865661975716,1.3077342649193548,1.30802155625,1.0655,0.9726585833333333,0.99274696875,0.9396626250000001,0.9803333333333333,0.904,0.7494999999999999,0.6499999999999999,0.65
26,True,2017,1,2017-01-31,fatty acid,1.680027569840086,711.756236551718,669.99758823287,651.448642642048,692.406658440732,664.377119626144,584.190132904984,618.453034128718,644.564789449039,680.375486749158,633.067782763729,595.900683226908,531.619442572607,1.2999999999999998,1.3684865661975716,1.3077342649193548,1.30802155625,1.0655,0.9726585833333333,0.99274696875,0.9396626250000001,0.9803333333333333,0.904,0.7494999999999999,0.6499999999999999
27,True,2017,2,2017-02-28,fatty acid,1.7428534525,726.488555994266,711.756236551718,669.99758823287,651.448642642048,692.406658440732,664.377119626144,584.190132904984,618.453034128718,644.564789449039,680.375486749158,633.067782763729,595.900683226908,1.680027569840086,1.2999999999999998,1.3684865661975716,1.3077342649193548,1.30802155625,1.0655,0.9726585833333333,0.99274696875,0.9396626250000001,0.9803333333333333,0.904,0.7494999999999999
28,True,2017,3,2017-03-30,fatty acid,1.7073534525,706.793595646491,726.488555994266,711.756236551718,669.99758823287,651.448642642048,692.406658440732,664.377119626144,584.190132904984,618.453034128718,644.564789449039,680.375486749158,633.067782763729,1.7428534525,1.680027569840086,1.2999999999999998,1.3684865661975716,1.3077342649193548,1.30802155625,1.0655,0.9726585833333333,0.99274696875,0.9396626250000001,0.9803333333333333,0.904
29,True,2017,4,2017-04-28,fatty acid,1.55,663.299519382585,706.793595646491,726.488555994266,711.756236551718,669.99758823287,651.448642642048,692.406658440732,664.377119626144,584.190132904984,618.453034128718,644.564789449039,680.375486749158,1.7073534525,1.7428534525,1.680027569840086,1.2999999999999998,1.3684865661975716,1.3077342649193548,1.30802155625,1.0655,0.9726585833333333,0.99274696875,0.9396626250000001,0.9803333333333333
30,True,2017,5,2017-05-31,fatty acid,1.5174023016666665,623.207664785016,663.299519382585,706.793595646491,726.488555994266,711.756236551718,669.99758823287,651.448642642048,692.406658440732,664.377119626144,584.190132904984,618.453034128718,644.564789449039,1.55,1.7073534525,1.7428534525,1.680027569840086,1.2999999999999998,1.3684865661975716,1.3077342649193548,1.30802155625,1.0655,0.9726585833333333,0.99274696875,0.9396626250000001
31,True,2017,6,2017-06-27,fatty acid,1.4457833166666667,655.510616305257,623.207664785016,663.299519382585,706.793595646491,726.488555994266,711.756236551718,669.99758823287,651.448642642048,692.406658440732,664.377119626144,584.190132904984,618.453034128718,1.5174023016666665,1.55,1.7073534525,1.7428534525,1.680027569840086,1.2999999999999998,1.3684865661975716,1.3077342649193548,1.30802155625,1.0655,0.9726585833333333,0.99274696875
32,True,2017,7,2017-07-31,fatty acid,1.57211665,621.181586939107,655.510616305257,623.207664785016,663.299519382585,706.793595646491,726.488555994266,711.756236551718,669.99758823287,651.448642642048,692.406658440732,664.377119626144,584.190132904984,1.4457833166666667,1.5174023016666665,1.55,1.7073534525,1.7428534525,1.680027569840086,1.2999999999999998,1.3684865661975716,1.3077342649193548,1.30802155625,1.0655,0.9726585833333333
33,True,2017,8,2017-08-29,fatty acid,1.28346999,617.158220835306,621.181586939107,655.510616305257,623.207664785016,663.299519382585,706.793595646491,726.488555994266,711.756236551718,669.99758823287,651.448642642048,692.406658440732,664.377119626144,1.57211665,1.4457833166666667,1.5174023016666665,1.55,1.7073534525,1.7428534525,1.680027569840086,1.2999999999999998,1.3684865661975716,1.3077342649193548,1.30802155625,1.0655
34,True,2017,9,2017-09-28,fatty acid,1.095,621.819465680048,617.158220835306,621.181586939107,655.510616305257,623.207664785016,663.299519382585,706.793595646491,726.488555994266,711.756236551718,669.99758823287,651.448642642048,692.406658440732,1.28346999,1.57211665,1.4457833166666667,1.5174023016666665,1.55,1.7073534525,1.7428534525,1.680027569840086,1.2999999999999998,1.3684865661975716,1.3077342649193548,1.30802155625
35,True,2017,10,2017-10-27,fatty acid,1.2268374875,661.631565157988,621.819465680048,617.158220835306,621.181586939107,655.510616305257,623.207664785016,663.299519382585,706.793595646491,726.488555994266,711.756236551718,669.99758823287,651.448642642048,1.095,1.28346999,1.57211665,1.4457833166666667,1.5174023016666665,1.55,1.7073534525,1.7428534525,1.680027569840086,1.2999999999999998,1.3684865661975716,1.3077342649193548
36,True,2017,11,2017-11-29,fatty acid,1.241049992857143,648.161663544148,661.631565157988,621.819465680048,617.158220835306,621.181586939107,655.510616305257,623.207664785016,663.299519382585,706.793595646491,726.488555994266,711.756236551718,669.99758823287,1.2268374875,1.095,1.28346999,1.57211665,1.4457833166666667,1.5174023016666665,1.55,1.7073534525,1.7428534525,1.680027569840086,1.2999999999999998,1.3684865661975716
37,True,2017,12,2017-12-21,fatty acid,1.7056279333333333,635.563806500635,648.161663544148,661.631565157988,621.819465680048,617.158220835306,621.181586939107,655.510616305257,623.207664785016,663.299519382585,706.793595646491,726.488555994266,711.756236551718,1.241049992857143,1.2268374875,1.095,1.28346999,1.57211665,1.4457833166666667,1.5174023016666665,1.55,1.7073534525,1.7428534525,1.680027569840086,1.2999999999999998
38,True,2018,1,2018-01-31,fatty acid,1.4279071357142856,592.797796439949,635.563806500635,648.161663544148,661.631565157988,621.819465680048,617.158220835306,621.181586939107,655.510616305257,623.207664785016,663.299519382585,706.793595646491,726.488555994266,1.7056279333333333,1.241049992857143,1.2268374875,1.095,1.28346999,1.57211665,1.4457833166666667,1.5174023016666665,1.55,1.7073534525,1.7428534525,1.680027569840086
39,True,2018,2,2018-02-23,fatty acid,1.3199999999999998,633.347501155855,592.797796439949,635.563806500635,648.161663544148,661.631565157988,621.819465680048,617.158220835306,621.181586939107,655.510616305257,623.207664785016,663.299519382585,706.793595646491,1.4279071357142856,1.7056279333333333,1.241049992857143,1.2268374875,1.095,1.28346999,1.57211665,1.4457833166666667,1.5174023016666665,1.55,1.7073534525,1.7428534525
40,True,2018,3,2018-03-31,fatty acid,1.4490699900000001,642.943711013104,633.347501155855,592.797796439949,635.563806500635,648.161663544148,661.631565157988,621.819465680048,617.158220835306,621.181586939107,655.510616305257,623.207664785016,663.299519382585,1.3199999999999998,1.4279071357142856,1.7056279333333333,1.241049992857143,1.2268374875,1.095,1.28346999,1.57211665,1.4457833166666667,1.5174023016666665,1.55,1.7073534525
41,True,2018,4,2018-04-26,fatty acid,1.21,624.308918836003,642.943711013104,633.347501155855,592.797796439949,635.563806500635,648.161663544148,661.631565157988,621.819465680048,617.158220835306,621.181586939107,655.510616305257,623.207664785016,1.4490699900000001,1.3199999999999998,1.4279071357142856,1.7056279333333333,1.241049992857143,1.2268374875,1.095,1.28346999,1.57211665,1.4457833166666667,1.5174023016666665,1.55
42,True,2018,5,2018-05-31,fatty acid,1.3491898787397094,618.000861676943,624.308918836003,642.943711013104,633.347501155855,592.797796439949,635.563806500635,648.161663544148,661.631565157988,621.819465680048,617.158220835306,621.181586939107,655.510616305257,1.21,1.4490699900000001,1.3199999999999998,1.4279071357142856,1.7056279333333333,1.241049992857143,1.2268374875,1.095,1.28346999,1.57211665,1.4457833166666667,1.5174023016666665
43,True,2018,6,2018-06-30,fatty acid,1.1081072896466373,606.02164191076,618.000861676943,624.308918836003,642.943711013104,633.347501155855,592.797796439949,635.563806500635,648.161663544148,661.631565157988,621.819465680048,617.158220835306,621.181586939107,1.3491898787397094,1.21,1.4490699900000001,1.3199999999999998,1.4279071357142856,1.7056279333333333,1.241049992857143,1.2268374875,1.095,1.28346999,1.57211665,1.4457833166666667
44,True,2018,7,2018-07-31,fatty acid,1.1597042614662683,582.897990498486,606.02164191076,618.000861676943,624.308918836003,642.943711013104,633.347501155855,592.797796439949,635.563806500635,648.161663544148,661.631565157988,621.819465680048,617.158220835306,1.1081072896466373,1.3491898787397094,1.21,1.4490699900000001,1.3199999999999998,1.4279071357142856,1.7056279333333333,1.241049992857143,1.2268374875,1.095,1.28346999,1.57211665
45,True,2018,8,2018-08-31,fatty acid,1.0736942375916805,538.208165734094,582.897990498486,606.02164191076,618.000861676943,624.308918836003,642.943711013104,633.347501155855,592.797796439949,635.563806500635,648.161663544148,661.631565157988,621.819465680048,1.1597042614662683,1.1081072896466373,1.3491898787397094,1.21,1.4490699900000001,1.3199999999999998,1.4279071357142856,1.7056279333333333,1.241049992857143,1.2268374875,1.095,1.28346999
46,True,2018,9,2018-09-30,fatty acid,1.1241043818181817,534.352874709735,538.208165734094,582.897990498486,606.02164191076,618.000861676943,624.308918836003,642.943711013104,633.347501155855,592.797796439949,635.563806500635,648.161663544148,661.631565157988,1.0736942375916805,1.1597042614662683,1.1081072896466373,1.3491898787397094,1.21,1.4490699900000001,1.3199999999999998,1.4279071357142856,1.7056279333333333,1.241049992857143,1.2268374875,1.095
47,True,2018,10,2018-10-31,fatty acid,1.0412956837073364,524.853111692692,534.352874709735,538.208165734094,582.897990498486,606.02164191076,618.000861676943,624.308918836003,642.943711013104,633.347501155855,592.797796439949,635.563806500635,648.161663544148,1.1241043818181817,1.0736942375916805,1.1597042614662683,1.1081072896466373,1.3491898787397094,1.21,1.4490699900000001,1.3199999999999998,1.4279071357142856,1.7056279333333333,1.241049992857143,1.2268374875
48,True,2018,11,2018-11-30,fatty acid,1.104214885876153,506.85604169469,524.853111692692,534.352874709735,538.208165734094,582.897990498486,606.02164191076,618.000861676943,624.308918836003,642.943711013104,633.347501155855,592.797796439949,635.563806500635,1.0412956837073364,1.1241043818181817,1.0736942375916805,1.1597042614662683,1.1081072896466373,1.3491898787397094,1.21,1.4490699900000001,1.3199999999999998,1.4279071357142856,1.7056279333333333,1.241049992857143
49,True,2018,12,2018-12-31,fatty acid,1.0593456190272807,444.079833274839,506.85604169469,524.853111692692,534.352874709735,538.208165734094,582.897990498486,606.02164191076,618.000861676943,624.308918836003,642.943711013104,633.347501155855,592.797796439949,1.104214885876153,1.0412956837073364,1.1241043818181817,1.0736942375916805,1.1597042614662683,1.1081072896466373,1.3491898787397094,1.21,1.4490699900000001,1.3199999999999998,1.4279071357142856,1.7056279333333333
50,True,2019,1,2019-01-30,fatty acid,0.7995074099999999,462.438918474042,444.079833274839,506.85604169469,524.853111692692,534.352874709735,538.208165734094,582.897990498486,606.02164191076,618.000861676943,624.308918836003,642.943711013104,633.347501155855,1.0593456190272807,1.104214885876153,1.0412956837073364,1.1241043818181817,1.0736942375916805,1.1597042614662683,1.1081072896466373,1.3491898787397094,1.21,1.4490699900000001,1.3199999999999998,1.4279071357142856
51,True,2019,2,2019-02-28,fatty acid,0.9298043076307188,519.152943137988,462.438918474042,444.079833274839,506.85604169469,524.853111692692,534.352874709735,538.208165734094,582.897990498486,606.02164191076,618.000861676943,624.308918836003,642.943711013104,0.7995074099999999,1.0593456190272807,1.104214885876153,1.0412956837073364,1.1241043818181817,1.0736942375916805,1.1597042614662683,1.1081072896466373,1.3491898787397094,1.21,1.4490699900000001,1.3199999999999998
52,True,2019,3,2019-03-31,fatty acid,1.156942620860853,522.287898643095,519.152943137988,462.438918474042,444.079833274839,506.85604169469,524.853111692692,534.352874709735,538.208165734094,582.897990498486,606.02164191076,618.000861676943,624.308918836003,0.9298043076307188,0.7995074099999999,1.0593456190272807,1.104214885876153,1.0412956837073364,1.1241043818181817,1.0736942375916805,1.1597042614662683,1.1081072896466373,1.3491898787397094,1.21,1.4490699900000001
53,True,2019,4,2019-04-30,fatty acid,0.990305492970713,492.679439788188,522.287898643095,519.152943137988,462.438918474042,444.079833274839,506.85604169469,524.853111692692,534.352874709735,538.208165734094,582.897990498486,606.02164191076,618.000861676943,1.156942620860853,0.9298043076307188,0.7995074099999999,1.0593456190272807,1.104214885876153,1.0412956837073364,1.1241043818181817,1.0736942375916805,1.1597042614662683,1.1081072896466373,1.3491898787397094,1.21
54,True,2019,5,2019-05-31,fatty acid,0.823126030988371,503.28511243152,492.679439788188,522.287898643095,519.152943137988,462.438918474042,444.079833274839,506.85604169469,524.853111692692,534.352874709735,538.208165734094,582.897990498486,606.02164191076,0.990305492970713,1.156942620860853,0.9298043076307188,0.7995074099999999,1.0593456190272807,1.104214885876153,1.0412956837073364,1.1241043818181817,1.0736942375916805,1.1597042614662683,1.1081072896466373,1.3491898787397094
55,True,2019,6,2019-06-30,fatty acid,0.9044084944715994,472.097758555727,503.28511243152,492.679439788188,522.287898643095,519.152943137988,462.438918474042,444.079833274839,506.85604169469,524.853111692692,534.352874709735,538.208165734094,582.897990498486,0.823126030988371,0.990305492970713,1.156942620860853,0.9298043076307188,0.7995074099999999,1.0593456190272807,1.104214885876153,1.0412956837073364,1.1241043818181817,1.0736942375916805,1.1597042614662683,1.1081072896466373
56,True,2019,7,2019-07-31,fatty acid,0.951852579407994,474.627071385656,472.097758555727,503.28511243152,492.679439788188,522.287898643095,519.152943137988,462.438918474042,444.079833274839,506.85604169469,524.853111692692,534.352874709735,538.208165734094,0.9044084944715994,0.823126030988371,0.990305492970713,1.156942620860853,0.9298043076307188,0.7995074099999999,1.0593456190272807,1.104214885876153,1.0412956837073364,1.1241043818181817,1.0736942375916805,1.1597042614662683
57,True,2019,8,2019-08-31,fatty acid,0.9641743260419303,466.214596109574,474.627071385656,472.097758555727,503.28511243152,492.679439788188,522.287898643095,519.152943137988,462.438918474042,444.079833274839,506.85604169469,524.853111692692,534.352874709735,0.951852579407994,0.9044084944715994,0.823126030988371,0.990305492970713,1.156942620860853,0.9298043076307188,0.7995074099999999,1.0593456190272807,1.104214885876153,1.0412956837073364,1.1241043818181817,1.0736942375916805
58,True,2019,9,2019-09-30,fatty acid,0.8692656531444529,508.608892809685,466.214596109574,474.627071385656,472.097758555727,503.28511243152,492.679439788188,522.287898643095,519.152943137988,462.438918474042,444.079833274839,506.85604169469,524.853111692692,0.9641743260419303,0.951852579407994,0.9044084944715994,0.823126030988371,0.990305492970713,1.156942620860853,0.9298043076307188,0.7995074099999999,1.0593456190272807,1.104214885876153,1.0412956837073364,1.1241043818181817
59,True,2019,10,2019-10-31,fatty acid,1.0340482447274764,506.856315453768,508.608892809685,466.214596109574,474.627071385656,472.097758555727,503.28511243152,492.679439788188,522.287898643095,519.152943137988,462.438918474042,444.079833274839,506.85604169469,0.8692656531444529,0.9641743260419303,0.951852579407994,0.9044084944715994,0.823126030988371,0.990305492970713,1.156942620860853,0.9298043076307188,0.7995074099999999,1.0593456190272807,1.104214885876153,1.0412956837073364
60,True,2019,11,2019-11-30,fatty acid,1.1581934883333334,523.520131772373,506.856315453768,508.608892809685,466.214596109574,474.627071385656,472.097758555727,503.28511243152,492.679439788188,522.287898643095,519.152943137988,462.438918474042,444.079833274839,1.0340482447274764,0.8692656531444529,0.9641743260419303,0.951852579407994,0.9044084944715994,0.823126030988371,0.990305492970713,1.156942620860853,0.9298043076307188,0.7995074099999999,1.0593456190272807,1.104214885876153
61,True,2019,12,2019-12-24,fatty acid,0.7813756672376249,612.802778088192,523.520131772373,506.856315453768,508.608892809685,466.214596109574,474.627071385656,472.097758555727,503.28511243152,492.679439788188,522.287898643095,519.152943137988,462.438918474042,1.1581934883333334,1.0340482447274764,0.8692656531444529,0.9641743260419303,0.951852579407994,0.9044084944715994,0.823126030988371,0.990305492970713,1.156942620860853,0.9298043076307188,0.7995074099999999,1.0593456190272807
62,True,2020,1,2020-01-31,fatty acid,0.9270899485714287,685.283404717487,612.802778088192,523.520131772373,506.856315453768,508.608892809685,466.214596109574,474.627071385656,472.097758555727,503.28511243152,492.679439788188,522.287898643095,519.152943137988,0.7813756672376249,1.1581934883333334,1.0340482447274764,0.8692656531444529,0.9641743260419303,0.951852579407994,0.9044084944715994,0.823126030988371,0.990305492970713,1.156942620860853,0.9298043076307188,0.7995074099999999
